����,�������,�������ȣ,����,�浵
1336,��渶��,30162,35.75098566,127.0024841
1337,��渶��,30163,35.75097489,127.0027097
1338,��������,30164,35.75506744,127.0014255
1339,��ô����,30165,35.75089421,127.1550488
1340,��ô����,30166,35.75103026,127.1549304
1341,��ϸ���,30167,35.75219667,127.2184735
1342,��ϸ���,30168,35.75260431,127.2186473
1343,������,30169,35.75288396,127.1247919
1344,��۰�,30170,35.753006,127.115338
1345,������,30171,35.752845,127.12504
1346,��۰�,30172,35.753034,127.115401
1347,�ߵ�,30173,35.754315,127.111779
1348,�ߵ�,30174,35.754399,127.111776
1349,ȭ������,30176,35.75523732,127.1658011
1350,ȭ������,30177,35.75528778,127.1659559
1351,��ô����,30178,35.755598,127.157028
1352,��ô����,30179,35.75592506,127.1571078
1353,�������Ա�,30180,35.76038294,127.1622151
1354,�������Ա�,30181,35.76048113,127.1623472
1355,���縮,30182,35.76097774,127.1112556
1356,�ҿ븶���Ա�,30183,35.7609249,127.1586341
1357,���縮,30185,35.76105811,127.1111497
1358,���縮�Ա�,30186,35.76267198,127.112992
1359,���縮�Ա�,30187,35.76269692,127.1131461
1360,���︮,30188,35.76267367,127.2153627
1361,��õ���Ͼ���Ʈ(��õ����),31318,35.86184032,127.1312569
1362,ǳ����,30430,35.799513,127.116746
1363,�漮���Ǫ���Ǽ�,30431,35.79957576,127.1505434
1364,���︶��,30432,35.79946269,127.2425518
1365,��õ������,30433,35.799796,127.120469
1366,��¹���,30434,35.799783,127.143638
1367,��¸������Ա�,30435,35.79944378,127.3376235
1368,�Ȼ긶��,30436,35.799931,127.0786376
1369,���︶��,30437,35.79973063,127.2426376
1370,���ֹڹ������ֿ���ڹ���,30438,35.79995508,127.0923108
1371,��õ������,30439,35.799896,127.120174
1372,�Ȼ긶��,30440,35.79999923,127.0786663
1373,���ֹڹ������ֿ���ڹ���,30441,35.799974,127.093325
1374,��¸������Ա�,30442,35.79965825,127.3377429
1375,�����������Ʈ_,30443,35.80016138,127.1303502
1376,�����������Ʈ_,30444,35.80070329,127.131028
1377,�뼺�����α������,30445,35.80074242,127.1709038
1378,�����ȣ����Ʈ_,30447,35.80096499,127.1323958
1379,��������.��긶���Ա�,30448,35.801036,127.096201
1380,�����п�����þ���Ʈ,30449,35.80104093,127.1463865
1381,�ſ�����,30557,35.81129292,127.0272466
1382,���ν���,30558,35.81132263,127.149731
1383,�Ű.�ϻ굵����.�ϻ꺡Ŀ,30559,35.811425,127.145655
1384,����������,30560,35.81145235,126.9902918
1385,����������,30561,35.81146627,126.9901304
1386,��ȭ�굿�������Ʈ,30562,35.811756,127.128924
1387,���ֻ��������,30563,35.81186949,127.1253843
1388,ưư�ѹ溴��.������纴��,30564,35.812378,127.13005
1389,ǳ�����̿�,30565,35.8120153,127.1257966
1390,�ϻ걸û,30566,35.81228152,127.1208052
1391,�ϻ굿�ÿܹ���������,30567,35.81220216,127.1392574
1392,�ϻ굿�ÿܹ���������,30568,35.81225757,127.1390367
1393,�θ�,30570,35.8122872,127.2526613
1394,�����οϻ걸û�װŸ�,30571,35.81265423,127.1175479
1395,�ϻ걸û,30572,35.812674,127.118892
1396,���ν���,30573,35.81273721,127.1488857
1397,��ȭ���ѽ��ھ�,30574,35.81306116,127.1156093
1398,�Ÿ�����̵���,30576,35.81288005,127.1138879
1399,��������,30578,35.813291,127.132759
1400,�������̵���,30579,35.81323,127.11474
1401,�Ÿ�����̵���,30580,35.81342648,127.1129979
1402,�Ѹ�������.���ֺ���,30581,35.8134,127.122872
1403,ȿ�ڿ������Ʈ,30582,35.81345643,127.1081274
1404,ȣ�����ϰ�,30584,35.81348304,127.0980738
1405,�Ѻ����ڸ���ȭ����,30585,35.813583,127.156529
1406,����ü���� ������,31327,35.86489788,127.2472625
1407,���׾ȸ���,31328,35.86518307,127.0276018
1408,������.�����Ʒ��� �Ա�,31329,35.86522573,127.1287752
1409,���ְ���,31331,35.86542536,127.0806723
1410,��õ����������������Ʈ,31332,35.86543274,127.1218195
1411,�����ڵ����п�,31333,35.8656265,127.1604794
1412,�����ڵ����п�,31334,35.86564054,127.1602759
1413,����,31336,35.86584684,127.0137548
1414,��������,31337,35.86595784,127.1667724
1415,�����Ű���峲��,31338,35.866143,127.063784
1416,��������,31339,35.86606524,127.1668453
1417,��õ�Ե�����Ʈ,31340,35.8661518,127.1147097
1418,��õ�������Ʈ,31341,35.86617907,127.127061
1419,�ε�����,31342,35.86626607,127.0462187
1420,��õ�������Ʈ,31343,35.8662239,127.1273344
1421,�ε�����,31344,35.866307,127.0460874
1422,�����Ű���峲��,31345,35.866239,127.063925
1423,ȣ������3����,31346,35.86634247,127.1473127
1424,��õ�Ե�����Ʈ,31348,35.866698,127.114429
1425,��ġ�Ŵ�����,30240,35.773491,127.2354507
1426,��ġ�Ŵ�����,30241,35.77361691,127.2354601
1427,�ݱ����б�,30242,35.77410805,127.0110454
1428,�ݱ����б�,30243,35.77418989,127.0111328
1429,������,30246,35.77449441,127.0957418
1430,ȫ������ϵ�û,30713,35.821752,127.105808
1431,������,30714,35.82163192,127.1747701
1432,�����ʱ�.�����ܱ�,30716,35.821687,127.140205
1433,ȿ�ڰ���,30717,35.82187035,127.084835
1434,ȿ�ڰ���_,30718,35.82187164,127.0871654
1435,ȿ�ڰ���_,30719,35.82218889,127.0871188
1436,������.����û�ҳ⼾��,30720,35.82246074,127.1374578
1437,�����Ÿ�.��������.��ȭ�ǰŸ�,30721,35.82265575,127.1438997
1438,�ĳ���,30722,35.8225803,127.0327327
1439,õ������,30723,35.83719137,127.282865
1440,õ������,30724,35.83718659,127.2829839
1441,������.����û�ҳ⼾��,30725,35.82253727,127.1376278
1442,�����Ÿ�.��������.��ȭ�ǰŸ�,30726,35.82255149,127.1431815
1443,����������,30728,35.82308766,127.0815692
1444,�������ϰ� �Ա�,30729,35.822994,127.155225
1445,���뿡�ڸ�����Ʈ�Ĺ�,30730,35.82300677,127.1179522
1446,���ֽ�û.��۵��ÿܹ���������,30731,35.82307474,127.1496793
1447,���뿡�ڸ�����Ʈ�Ĺ�,30732,35.82327219,127.1181565
1448,�������ϰ� �Ա�,30733,35.823152,127.154485
1449,����������,30734,35.82352817,127.081201
1450,õ�縶��,30735,35.82349591,127.1592411
1451,���ݵ�,30736,35.82381706,127.0497973
1452,õ�縶��,30737,35.823453,127.158406
1453,�ϴ�ä����Ʈ,30738,35.823631,127.115829
1454,ȫ��� ����û,30740,35.823922,127.106093
1455,ȫ��� ����û,30741,35.824018,127.105798
1456,������,30742,35.8242533,127.0364036
1457,�߾ӽ���.�߾Ӽ���.��۴�,30743,35.82397975,127.1446291
1458,���¸���,30744,35.8226376,127.0333483
1459,��ǳ�����Ա�,30745,35.8239688,127.0409703
1460,��������߻����,30746,35.8242611,127.1224763
1461,���ְ����б�,30747,35.824151,127.152919
1462,���ݵ�,30749,35.82438006,127.0497389
1463,��ȭ���Ա�_,30750,35.8243876,127.0934812
1464,���������п�,30751,35.824934,127.063601
1465,�߾ӽ���.���̺���,30752,35.824475,127.144695
1466,�����,30754,35.82288124,127.0222764
1467,�����,30756,35.82296126,127.0221118
1468,������,30758,35.8244905,127.1325589
1469,���뿡�ڸ�����Ʈ,30759,35.82461453,127.1160798
1470,��ϸ���,30760,35.82450595,127.2621363
1471,���ֽ�û.��۵��ÿܹ���������,30761,35.82471365,127.1484427
1472,���ŵ����Ա�,30762,35.8249595,127.071243
1473,��ϸ���,30763,35.82473155,127.2620199
1474,������,30764,35.82493459,127.1633817
1475,������.��������,30765,35.82505656,127.1012996
1476,�󸲵�,30767,35.82527408,127.0613151
1477,�߾ӽ���(����),30768,35.82535401,127.1416787
1478,ȣ�ݺ���������Ʈ,30769,35.8252457,127.108368
1479,�������߻����,30770,35.82523671,127.1204639
1480,������,30247,35.78545284,127.0553451
1481,������,30248,35.78554435,127.055521
1482,������,30249,35.77467522,127.0959759
1483,�Ҹ���,30250,35.770853,127.127341
1484,�Ҹ���,30251,35.770657,127.126907
1485,��������,30252,35.77478429,127.2167026
1486,��������,30253,35.7748418,127.2165283
1487,������,30254,35.77512982,127.2319265
1488,������,30255,35.77524801,127.2319941
1489,��ġ����,30256,35.77606635,127.2444392
1490,�����Ÿ�,30257,35.776493,127.102482
1491,�����Ÿ�,30258,35.77639583,127.1020071
1492,��ġ����,30259,35.77620521,127.2443091
1493,�ݱ������,30260,35.7756021,127.0109081
1494,�ݱ������,30261,35.7757803,127.0110298
1495,���ϸ���,30263,35.77790712,127.2011877
1496,����,30264,35.77815592,127.1186861
1497,���ϸ���,30265,35.77809559,127.2012101
1498,������,30266,35.77827929,127.2192172
1499,������,30267,35.77841237,127.2191009
1500,�밭����,30268,35.77880568,127.104289
1501,����,30269,35.77872864,127.0938638
1502,����,30270,35.77884498,127.0938866
1503,�밭����,30271,35.77933806,127.1046945
1504,��Ƹ����Ա�,30272,35.77890013,127.0996142
1505,��ġ��Ÿ�,30273,35.77886217,127.2256383
1506,��ġ��Ÿ�,30274,35.77898428,127.2256334
1507,���긶���Ｚ����������,30275,35.77928343,127.0166442
1508,���,30276,35.77936912,127.1167743
1509,���긶���Ｚ����������,30277,35.77943628,127.0165408
1510,���,30278,35.77951566,127.1168902
1511,���ֱ�����,30279,35.779327,127.129321
1512,���ֱ�����,30280,35.779692,127.129315
1513,���긶��,30281,35.78189092,127.1980101
1514,��������,30282,35.78213418,127.0182322
1515,��������,30283,35.78222188,127.0180147
1516,�츲����������,30284,35.782234,127.106806
1517,�츲����������,30285,35.78241088,127.1066286
1518,��������屳��,30287,35.78264727,127.1168907
1519,��������屳��,30288,35.782401,127.11673
1520,���긶��,30289,35.78259605,127.1980133
1521,��������,30290,35.782995,127.10392
1522,��������,30291,35.78315647,127.1039378
1523,��ȭ���Ŭ����.�׸�1������Ʈ,30292,35.784079,127.129911
1524,��ȭ�׸�1������Ʈ,30293,35.78420517,127.1299876
1525,������,30294,35.78440813,127.2521985
